		<driver status="good"/>
	</game>
	<game name="msx_colball" romof="msx_msx">
		<description>Color Ball (Jpn)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="color ball (japan).rom" size="8192" crc="12552a1f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_colballb" cloneof="msx_colball" romof="msx_colball">
		<description>Color Ball (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="color ball (japan) (alt 2).rom" size="16384" crc="f4f6e561"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_colballa" cloneof="msx_colball" romof="msx_colball">
		<description>Color Ball (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="color ball (japan) (alt 1).rom" size="16384" crc="73f1e939"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_colt36" romof="msx_msx">
		<description>Colt 36</description>
		<year>1987</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Colt 36 (1987)(Topo Soft)(ES).rom" size="65536" crc="7ce25b7c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_picot" romof="msx_msx">
		<description>Come On! Picot (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="come on! picot (japan).rom" size="32768" crc="98b1cc99"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cometail" romof="msx_msx">
		<description>Comet Tail (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="comet tail (japan).rom" size="16384" crc="74af0726"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_comicbak" romof="msx_msx">
		<description>Comic Bakery (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="comic bakery (japan).rom" size="16384" crc="a4097e41"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_comicbakb" cloneof="msx_comicbak" romof="msx_comicbak">
		<description>Comic Bakery (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="comic bakery (japan) (alt 2).rom" size="16384" crc="03dae53c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_comicbaka" cloneof="msx_comicbak" romof="msx_comicbak">
		<description>Comic Bakery (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="comic bakery (japan) (alt 1).rom" size="16384" crc="9a70d9c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cbilliar" romof="msx_msx">
		<description>Computer Billiards (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="computer billiards (japan).rom" size="8192" crc="9098682d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cnyumon" romof="msx_msx">
		<description>Computer Nyuumon (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="computer nyuumon - computer lessons (japan).rom" size="32768" crc="50bb1930"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cpachi" romof="msx_msx">
		<description>Computer Pachinko (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="computer pachinko (japan).rom" size="16384" crc="1bd2c6b3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_condori" romof="msx_msx">
		<description>Con-Dori (Jpn)</description>
		<year>1983</year>
		<manufacturer>Cross Talk</manufacturer>
		<rom name="con-dori (japan).rom" size="8192" crc="d9006ebe"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_condorib" cloneof="msx_condori" romof="msx_condori">
		<description>Con-Dori (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>Cross Talk</manufacturer>
		<rom name="con-dori (japan) (alt 2).rom" size="16384" crc="69405f96"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_condoria" cloneof="msx_condori" romof="msx_condori">
		<description>Con-Dori (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Cross Talk</manufacturer>
		<rom name="con-dori (japan) (alt 1).rom" size="16384" crc="ce71bb57"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_confused" romof="msx_msx">
		<description>Confused? (Euro)</description>
		<year>198?</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="confused (europe).rom" size="49152" crc="63084e71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_congobongo" romof="msx_msx">
		<description>Congo Bongo</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Congo Bongo (1983)(Sega)(JP).rom" size="65536" crc="cb054111"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_corsarios" romof="msx_msx">
		<description>Corsarios [Uses joyport #2]</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Corsarios (1989)(Opera Soft)(ES).rom" size="131072" crc="64005d08"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cosanost" romof="msx_msx">
		<description>Cosa Nostra (Spa)</description>
		<year>1986</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="cosa nostra (1986)(opera soft)(es)[bload'cas-',r].cas" size="41769" crc="da23ba44"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_csheriff" romof="msx_msx">
		<description>Cosmic Sheriff (Spa)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="cosmic sheriff (1989)(dinamic software)(es)[run'cas-'].cas" size="47035" crc="e1984c54"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cosmo" romof="msx_msx">
		<description>Cosmo (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="cosmo (japan).rom" size="16384" crc="5780acfd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cosmoa" cloneof="msx_cosmo" romof="msx_cosmo">
		<description>Cosmo (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="cosmo (japan) (alt 1).rom" size="16384" crc="ff3c8091"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cosmoexp" romof="msx_msx">
		<description>Cosmo-Explorer (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="cosmo-explorer (japan).rom" size="32768" crc="3f534824"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cosmoexpa" cloneof="msx_cosmoexp" romof="msx_cosmoexp">
		<description>Cosmo-Explorer (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="cosmo-explorer (japan) (alt 1).rom" size="32768" crc="d21f6b76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cow" romof="msx_msx">
		<description>Cow Abductors</description>
		<year>2009</year>
		<manufacturer>Paxanga Soft</manufacturer>
		<rom name="cow.rom" size="16384" crc="790623de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_craze" romof="msx_msx">
		<description>Craze (Jpn)</description>
		<year>1988</year>
		<manufacturer>Heart Soft</manufacturer>
		<rom name="craze (japan).rom" size="131072" crc="d83966d0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crazy" romof="msx_msx">
		<description>Crazy Buggy</description>
		<year>2005</year>
		<manufacturer>Crappysoft</manufacturer>
		<rom name="crazy.rom" size="16384" crc="fea00d3b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crazybul" romof="msx_msx">
		<description>Crazy Bullet (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="crazy bullet (japan).rom" size="16384" crc="d0e8f418"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crazycar" romof="msx_msx">
		<description>Crazy Cars (Euro)</description>
		<year>1988</year>
		<manufacturer>Titus</manufacturer>
		<rom name="crazy cars (europe).rom" size="32768" crc="de18372d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crazytrn" romof="msx_msx">
		<description>Crazy Train (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="crazy train (japan).rom" size="8192" crc="39e6ff25"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crazytrna" cloneof="msx_crazytrn" romof="msx_crazytrn">
		<description>Crazy Train (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="crazy train (japan) (alt 1).rom" size="8192" crc="b8764cd3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crossblm" romof="msx_msx">
		<description>Cross Blaim (Jpn)</description>
		<year>1986</year>
		<manufacturer>dB-Soft</manufacturer>
		<rom name="cross blaim (japan).rom" size="65536" crc="47273220"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crusader" romof="msx_msx">
		<description>Crusader (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="crusader (japan).rom" size="32768" crc="0b69dd50"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crusaderb" cloneof="msx_crusader" romof="msx_crusader">
		<description>Crusader (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="crusader (japan) (alt 2).rom" size="32768" crc="40afef74"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crusadera" cloneof="msx_crusader" romof="msx_crusader">
		<description>Crusader (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="crusader (japan) (alt 1).rom" size="32768" crc="e167fede"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_crusaderk" cloneof="msx_crusader" romof="msx_crusader">
		<description>Crusader (Kor)</description>
		<year>198?</year>
		<manufacturer>Clover</manufacturer>
		<rom name="crusader.rom" size="32768" crc="73f3c7e2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cyberbig" romof="msx_msx">
		<description>Cyberbig (Spa)</description>
		<year>1989</year>
		<manufacturer>Animagic</manufacturer>
		<rom name="cyberbig (1989)(animagic)(es)[run'cas-'].cas" size="59179" crc="99023cf9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cyberun" romof="msx_msx">
		<description>Cyberun</description>
		<year>1985</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Cyberun (1985)(Ultimate Play The Game)(GB).rom" size="131072" crc="12c23b87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_cyborgz" romof="msx_msx">
		<description>Cyborg Z (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="cyborg z (zemina, 1991).rom" size="131072" crc="77efe84a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dday" romof="msx_msx">
		<description>D-Day (Jpn)</description>
		<year>1984</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="d-day (japan).rom" size="16384" crc="5d284ea6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ddayb" cloneof="msx_dday" romof="msx_dday">
		<description>D-Day (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="d-day (japan) (alt 2).rom" size="16384" crc="a7f0dd41"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ddayc" cloneof="msx_dday" romof="msx_dday">
		<description>D-Day (Jpn, Alt 3)</description>
		<year>1984</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="d-day (japan) (alt 3).rom" size="16384" crc="a89b0f57"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ddaya" cloneof="msx_dday" romof="msx_dday">
		<description>D-Day (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="d-day (japan) (alt 1).rom" size="16384" crc="6641c97a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ddayk" cloneof="msx_dday" romof="msx_dday">
		<description>D-Day (Kor)</description>
		<year>198?</year>
		<manufacturer>San Ho</manufacturer>
		<rom name="d-day.rom" size="16384" crc="8a79ee57"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_devilhvn" romof="msx_msx">
		<description>D.H. - Devil's Heaven (Jpn)</description>
		<year>1984</year>
		<manufacturer>General</manufacturer>
		<rom name="devil's heaven (japan).rom" size="16384" crc="ce08f27d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_daidasso" romof="msx_msx">
		<description>Dai Dassou (Jpn)</description>
		<year>1985</year>
		<manufacturer>Carry Lab</manufacturer>
		<rom name="daidasso (japan).rom" size="32768" crc="fc17c9bc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dskeiba" romof="msx_msx">
		<description>Dai Shougai Keiba (Jpn)</description>
		<year>1984</year>
		<manufacturer>Casio</manufacturer>
		<rom name="casio daishogai keiba (japan).rom" size="16384" crc="5312db08"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_daiva4" romof="msx_msx">
		<description>Daiva Story 4 - Asura's Bloodfeud (Jpn)</description>
		<year>1987</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="lh532020" size="262144" crc="99198ed9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dangertower" romof="msx_msx">
		<description>Danger Tower</description>
		<year>2009</year>
		<manufacturer>Danger Team</manufacturer>
		<rom name="dangertower.rom" size="32768" crc="02c3af4a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dangerx4" romof="msx_msx">
		<description>Danger X4 (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="danger x4 (japan).rom" size="16384" crc="571f12fb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dangerx4b" cloneof="msx_dangerx4" romof="msx_dangerx4">
		<description>Danger X4 (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="danger x4 (japan) (alt 2).rom" size="16384" crc="22f5e82a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dangerx4a" cloneof="msx_dangerx4" romof="msx_dangerx4">
		<description>Danger X4 (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="danger x4 (japan) (alt 1).rom" size="16384" crc="3cf16a16"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dawnpatr" romof="msx_msx">
		<description>Dawn Patrol (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="dawn patrol (japan).rom" size="65536" crc="1fc65e80"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_deathwish3" romof="msx_msx">
		<description>Death Wish 3</description>
		<year>1987</year>
		<manufacturer>Gremlin</manufacturer>
		<rom name="deathwish3.rom" size="131072" crc="90ae7ee8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_decathln" romof="msx_msx">
		<description>Decathlon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="decathlon (japan).rom" size="16384" crc="f99b1c22"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_deepdng" romof="msx_msx">
		<description>Deep Dungeon (Jpn)</description>
		<year>1988</year>
